
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
_decPicture = 0x002146A0; // type:func size:204
_outputFrame = 0x00214770; // type:func size:144
_updateRefImage = 0x00214800; // type:func size:692
_isOutSizeOK = 0x00214AB8; // type:func size:160
_cpr8 = 0x00214B58; // type:func size:624
_markOutput = 0x00214DC8; // type:func size:40
_getPtsDtsFlags = 0x00214DF0; // type:func size:396
_dispRefImage = 0x00214F80; // type:func size:272
_dispRefImageField = 0x00215090; // type:func size:440
dmaRefImage = 0x00215248; // type:func size:340
receiveDataFromIPU = 0x002153A0; // type:func size:112
// gcc2_compiled. = 0x00215410; // type:func size:280
_ch3dmaCSC = 0x00215528; // type:func size:372
_doCSC2 = 0x002156A0; // type:func size:432
_ch4dma = 0x00215850; // type:func size:260
_csc_storeRefImage = 0x00215958; // type:func size:628
// gcc2_compiled. = 0x00215BD0; // type:func size:52
_sysbitNext = 0x00215C08; // type:func size:28
_sysbitFlush = 0x00215C28; // type:func size:152
_sysbitGet = 0x00215CC0; // type:func size:76
_sysbitMarker = 0x00215D10; // type:func size:68
_sysbitJump = 0x00215D58; // type:func size:84
_sysbitPtr = 0x00215DB0; // type:func size:44
// gcc2_compiled. = 0x00215DE0; // type:func size:136
_id2type = 0x00215E68; // type:func size:508
sceMpegDemuxPssRing = 0x00216068; // type:func size:756
sceMpegDemuxPss = 0x00216360; // type:func size:32
sceMpegAddStrCallback = 0x00216380; // type:func size:244
_pack_header = 0x00216478; // type:func size:336
_system_header = 0x002165C8; // type:func size:104
_PES_packet = 0x00216638; // type:func size:1456
sceMpegInit = 0x00216BE8; // type:func size:156
sceMpegCreate = 0x00216C88; // type:func size:520
sceMpegDelete = 0x00216E90; // type:func size:8
sceMpegAddBs = 0x00216E98; // type:func size:36
sceMpegGetPicture = 0x00216EC0; // type:func size:72
sceMpegGetPictureRAW8 = 0x00216F08; // type:func size:68
sceMpegGetPictureRAW8xy = 0x00216F50; // type:func size:80
sceMpegSetDecodeMode = 0x00216FA0; // type:func size:20
sceMpegGetDecodeMode = 0x00216FB8; // type:func size:32
sceMpegIsEnd = 0x00216FD8; // type:func size:12
sceMpegIsRefBuffEmpty = 0x00216FE8; // type:func size:16
sceMpegReset = 0x00216FF8; // type:func size:80
sceMpegClearRefBuff = 0x00217048; // type:func size:84
sceMpegAddCallback = 0x002170A0; // type:func size:36
_dispatchMpegCallback = 0x002170C8; // type:func size:80
_dispatchMpegCbNodata = 0x00217118; // type:func size:36
sceMpegSetDefaultPtsGap = 0x00217140; // type:func size:20
sceMpegResetDefaultPtsGap = 0x00217158; // type:func size:16
sceMpegSetImageBuff = 0x00217168; // type:func size:12
sceMpegDispWidth = 0x00217178; // type:func size:12
sceMpegDispHeight = 0x00217188; // type:func size:12
sceMpegDispCenterOffX = 0x00217198; // type:func size:12
sceMpegDispCenterOffY = 0x002171A8; // type:func size:12
sceSetBrokenLink = 0x002171B8; // type:func size:16
sceSetPtm = 0x002171C8; // type:func size:20
_alalcInit = 0x002171E0; // type:func size:20
_alalcSetDynamic = 0x002171F8; // type:func size:12
_alalcFree = 0x00217208; // type:func size:12
_alalcAlloc = 0x00217218; // type:func size:108
_alalcRest = 0x00217288; // type:func size:24
_getpic = 0x002172A0; // type:func size:232
_decodeOrSkipFrame = 0x00217410; // type:func size:276
_decodeOrSkip = 0x00217528; // type:func size:68
_decodeOrSkipField = 0x00217570; // type:func size:348
_sceMpegFlush = 0x002176D0; // type:func size:104
// gcc2_compiled. = 0x00217738; // type:func size:12
_lastFrame = 0x00217748; // type:func size:124
_clearOnce = 0x002177C8; // type:func size:96
_clearEach = 0x00217828; // type:func size:188
_ErrMessage = 0x002178E8; // type:func size:16
_Error1 = 0x002178F8; // type:func size:52
_Error = 0x00217930; // type:func size:84
_sendDataToIPU = 0x00217988; // type:func size:240
_RefImageInit = 0x00217A78; // type:func size:32
_sequenceHeader = 0x00217A98; // type:func size:292
_initSeq = 0x00217BC0; // type:func size:680
_initRefImages = 0x00217E68; // type:func size:224
_setDefaultQM = 0x00217F48; // type:func size:212
_sequenceExtension = 0x00218020; // type:func size:304
_sequenceDisplayExtension = 0x00218150; // type:func size:140
_sequenceScalableExtension = 0x002181E0; // type:func size:12
_unknown_extension = 0x002181F0; // type:func size:12
_pictureSpatialScalableExtension = 0x00218200; // type:func size:12
_pictureTemporalScalableExtension = 0x00218210; // type:func size:12
// gcc2_compiled. = 0x00218220; // type:func size:12
_defRestartDMA = 0x00218230; // type:func size:12
ControlEntry = 0x00218240; // type:func size:184
InitializeSystem = 0x002182F8; // type:func size:356
main = 0x00218460; // type:func size:88
xglTimer0Reset = 0x002184B8; // type:func size:32
xglTimer0Get = 0x002184D8; // type:func size:16
getbit1 = 0x002184E8; // type:func size:68
getbits = 0x00218530; // type:func size:116
xglArxExtract = 0x002185A8; // type:func size:736
xglCreateSignal = 0x002188A0; // type:func size:44
xglThreadRotate = 0x002188D0; // type:func size:100
xglSleep = 0x00218938; // type:func size:44
xglThreadInitial = 0x00218968; // type:func size:256
xglFontDebugMode = 0x00218A68; // type:func size:72
xglFontGetKanjiClutUV = 0x00218AB0; // type:func size:176
set_ot = 0x00218B60; // type:func size:92
set_xyz = 0x00218BC0; // type:func size:256
xglFontGetSPcodeSize = 0x00218CC0; // type:func size:172
xglFontPrintSub = 0x00218D70; // type:func size:636
xglFontPrintDirectCore = 0x00219000; // type:func size:228
xglFontPrintf = 0x002190E8; // type:func size:80
xglFontPrint = 0x00219138; // type:func size:80
xglFontPrintDirect = 0x00219188; // type:func size:28
xglFontPrintDirectOT = 0x002191A8; // type:func size:80
xglFontPrintExtFunc = 0x002191F8; // type:func size:160
xglFontDebugPrintf = 0x00219298; // type:func size:220
xglFontDebugHex = 0x00219378; // type:func size:184
buffer_reset = 0x00219430; // type:func size:68
xglFontFlushSub = 0x00219478; // type:func size:1784
xglFontFlushSubHex = 0x00219B80; // type:func size:36
xglFontFlushSubCRLF = 0x00219BA8; // type:func size:64
xglFontFlushCore = 0x00219BE8; // type:func size:3864
xglFontCheckProportional = 0x0021AB78; // type:func size:240
xglFontGetProportionalSize = 0x0021AC78; // type:func size:144
hex2val = 0x0021AD08; // type:func size:84
xglFontAscii2Euc = 0x0021AD60; // type:func size:232
xglFontReloadTexture = 0x0021AE48; // type:func size:736
xglFontFlush = 0x0021B130; // type:func size:496
xglFontGetStringWidth2 = 0x0021B328; // type:func size:564
xglFontGetStringWidth = 0x0021B568; // type:func size:24
xglFontGetLoadAddress = 0x0021B580; // type:func size:12
xglFontGetFlags = 0x0021B590; // type:func size:12
xglFontSetFlags = 0x0021B5A0; // type:func size:16
xglFontLoad = 0x0021B5B0; // type:func size:112
xglFontInitial = 0x0021B620; // type:func size:140
xglDmaDirectNormal = 0x0021B6B0; // type:func size:128
xglDmaDirectSrcChain = 0x0021B730; // type:func size:128
xglDmaBufferReset = 0x0021B7B0; // type:func size:12
xglDmaBufferCnt = 0x0021B7C0; // type:func size:88
xglDmaBufferRef = 0x0021B818; // type:func size:40
xglDmaBufferCall = 0x0021B840; // type:func size:36
xglDmaBufferRequest = 0x0021B868; // type:func size:96
xglDmaMFIFOSetup = 0x0021B8C8; // type:func size:120
xglDmaMFIFOKick = 0x0021B940; // type:func size:156
xglDmaMFIFOLeave = 0x0021B9E0; // type:func size:124
xglDmaInitial = 0x0021BA60; // type:func size:8
xglPadInitial = 0x0021BA68; // type:func size:280
xglPadSetRepeat = 0x0021BB80; // type:func size:176
xglPadRead = 0x0021BC38; // type:func size:2240
xglTaskInitial = 0x0021C528; // type:func size:148
xglTaskEntryPrev = 0x0021C5C0; // type:func size:104
xglTaskEntryNext = 0x0021C638; // type:func size:104
xglTaskRemove = 0x0021C6B0; // type:func size:96
xglTaskWaitRemove = 0x0021C718; // type:func size:20
xglTaskExecute = 0x0021C730; // type:func size:88
xglMenuOpen = 0x0021C788; // type:func size:460
xglMenuDrawType0 = 0x0021C960; // type:func size:8
xglMenuDrawType1Sub = 0x0021C968; // type:func size:372
xglMenuDrawType1 = 0x0021CAE0; // type:func size:792
xglMenuDraw = 0x0021CE08; // type:func size:140
xglMenuInitial = 0x0021CE98; // type:func size:52
hdd_error = 0x0021CED0; // type:func size:52
xglCdPowerOffCB = 0x0021CF08; // type:func size:16
extract = 0x0021CF18; // type:func size:124
queue_next = 0x0021CF98; // type:func size:148
xglCdControlThread = 0x0021D030; // type:func size:652
BCD2INT = 0x0021D2C8; // type:func size:32
xglClockRead = 0x0021D2E8; // type:func size:148
xglClockDayTime2UInt = 0x0021D380; // type:func size:172
xglClockUInt2DayTime = 0x0021D430; // type:func size:276
xglCdDiskCheck = 0x0021D548; // type:func size:316
xglCdDefaultCallback = 0x0021D690; // type:func size:8
xglCdDummyCallback = 0x0021D698; // type:func size:8
xglCdReset = 0x0021D6A0; // type:func size:64
xglCdSetCallback = 0x0021D6E0; // type:func size:84
xglCdGetFilePosSub = 0x0021D738; // type:func size:496
xglCdGetFilePos = 0x0021D930; // type:func size:1240
xglCdGetFileData = 0x0021DE20; // type:func size:56
xglCdGetFileSize = 0x0021DE58; // type:func size:92
xglCdReadFilePart = 0x0021DEB8; // type:func size:1092
xglCdReadFile = 0x0021E310; // type:func size:28
xglCdReadCancel = 0x0021E330; // type:func size:208
xglCdSync = 0x0021E400; // type:func size:16
xglCdStreamOpen = 0x0021E410; // type:func size:348
xglCdStreamRead = 0x0021E578; // type:func size:148
StreamReadRingCoreSub = 0x0021E610; // type:func size:112
StreamReadRingCoreNormal = 0x0021E680; // type:func size:480
StreamReadRingCoreXss = 0x0021E868; // type:func size:460
xglCdStreamReadRingCore = 0x0021EA38; // type:func size:36
xglCdStreamReadRing = 0x0021EA60; // type:func size:120
xglCdStreamRewind = 0x0021EAD8; // type:func size:96
xglCdStreamClose = 0x0021EB40; // type:func size:216
xglCdStreamParamInit = 0x0021EC20; // type:func size:44
FileSelectListReload = 0x0021EC50; // type:func size:288
FileSelectSub = 0x0021ED70; // type:func size:636
xglCdFileSelect = 0x0021EFF8; // type:func size:1152
xglCdSifLoadModule = 0x0021F480; // type:func size:276
xglCdLoadOverlay = 0x0021F5A0; // type:func size:244
xglCdArcInitSub0 = 0x0021F698; // type:func size:144
xglCdArcInitSub1 = 0x0021F730; // type:func size:132
xglCdArcInitSub2 = 0x0021F7B8; // type:func size:92
xglCdArcInit = 0x0021F818; // type:func size:524
xglCdArcCheck = 0x0021FA30; // type:func size:52
xglCdInitial = 0x0021FA68; // type:func size:240
xglMcRequest = 0x0021FB58; // type:func size:216
xglMcGetState = 0x0021FC38; // type:func size:12
xglMcReset = 0x0021FC48; // type:func size:48
xglMcEUC2SJIS = 0x0021FC78; // type:func size:148
xglMcSetMapName = 0x0021FD10; // type:func size:388
xglMcWriteMapName = 0x0021FE98; // type:func size:64
xglMcSetFullPath = 0x0021FED8; // type:func size:432
execute = 0x002200A0; // type:func size:588
create_sub2 = 0x00220308; // type:func size:524
xglMcMain = 0x00220528; // type:func size:1248
xglMcEasyLoad = 0x00220A28; // type:func size:260
xglMcEasySave = 0x00220B30; // type:func size:260
xglMcInitial = 0x00220C38; // type:func size:28
myDmaDirectFromIPU = 0x00220C58; // type:func size:156
// setD4_CHCR = 0x00220CF8; // type:func size:92
make_gstrans = 0x00220D58; // type:func size:384
checkdma = 0x00220ED8; // type:func size:512
xglMovieOpen = 0x002210F0; // type:func size:504
xglMoviePlay = 0x002212E8; // type:func size:1740
xglMovieClose = 0x002219C8; // type:func size:132
xglMovieInfoInit = 0x00221A50; // type:func size:84
xglMovieMakeXtxHeader = 0x00221AA8; // type:func size:156
fileRead = 0x00221B48; // type:func size:308
fillBuff = 0x00221C80; // type:func size:172
videoCallback = 0x00221D30; // type:func size:280
audioCallback = 0x00221E50; // type:func size:296
nodataCallback = 0x00221F80; // type:func size:464
errorCallback = 0x00222158; // type:func size:68
xglMpeg2Open = 0x002221A0; // type:func size:332
setLoadImageTags = 0x002222F0; // type:func size:308
xglMpeg2Play = 0x00222428; // type:func size:668
xglMpeg2Close = 0x002226D0; // type:func size:120
xglMpeg2InfoInit2 = 0x00222748; // type:func size:252
xglMpeg2InfoInit = 0x00222848; // type:func size:24
xglMovieInit = 0x00222860; // type:func size:20
xglFlagsSet = 0x00222878; // type:func size:192
xglFlagsSet1 = 0x00222938; // type:func size:28
xglFlagsSet2 = 0x00222958; // type:func size:28
xglFlagsSet4 = 0x00222978; // type:func size:28
xglFlagsSet8 = 0x00222998; // type:func size:28
xglFlagsSet16 = 0x002229B8; // type:func size:28
xglFlagsSet32 = 0x002229D8; // type:func size:28
xglFlagsSet64 = 0x002229F8; // type:func size:88
xglFlagsGet = 0x00222A50; // type:func size:116
xglFlagsGet1 = 0x00222AC8; // type:func size:24
xglFlagsGet2 = 0x00222AE0; // type:func size:24
xglFlagsGet4 = 0x00222AF8; // type:func size:24
xglFlagsGet8 = 0x00222B10; // type:func size:24
xglFlagsGet16 = 0x00222B28; // type:func size:24
xglFlagsGet32 = 0x00222B40; // type:func size:24
xglFlagsGet64 = 0x00222B58; // type:func size:64
xglFlagsInitial = 0x00222B98; // type:func size:52
xglPrimAddGifTagDirect = 0x00222BD0; // type:func size:176
xglPrimAddGifTag = 0x00222C88; // type:func size:32
xglPrimAddGouraudStripN = 0x00222CA8; // type:func size:796
xglPrimAddLineStripN = 0x00222FD0; // type:func size:712
ConvertYUV2MCU = 0x002232A8; // type:func size:536
FFDCT = 0x002234C8; // type:func size:1076
Quantize = 0x00223900; // type:func size:164
RebuildQuantizeTable = 0x002239A8; // type:func size:408
PutBits = 0x00223B48; // type:func size:268
EncodeDc = 0x00223C58; // type:func size:192
EncodeAc = 0x00223D18; // type:func size:200
HuffmanEncode = 0x00223DE8; // type:func size:284
ExtractHuffmanTableSub = 0x00223F10; // type:func size:172
xglJpegEncode = 0x00223FC0; // type:func size:2248
DefineRestartInterval = 0x00224898; // type:func size:40
DefineQuantizeTable = 0x002248C0; // type:func size:148
StartOfFrame = 0x00224958; // type:func size:144
DefineHuffmanTable = 0x002249E8; // type:func size:244
GetBit = 0x00224AE0; // type:func size:104
decode_sub = 0x00224B48; // type:func size:132
HuffmanDecode = 0x00224BD0; // type:func size:568
FFIDCT = 0x00224E10; // type:func size:712
ConvertMCU2YUV = 0x002250D8; // type:func size:412
ConvertYUV2RGB = 0x00225278; // type:func size:152
StartOfScan = 0x00225310; // type:func size:1316
xglJpegDecode = 0x00225840; // type:func size:520
xglSoundWaitDma = 0x00225A58; // type:func size:24
xglSoundSendSwd = 0x00225A70; // type:func size:276
xglSoundSendSmd2 = 0x00225B88; // type:func size:180
xglSoundSendSmd = 0x00225C40; // type:func size:24
xglSoundSendSed = 0x00225C58; // type:func size:180
xglSoundLoadSwd = 0x00225D10; // type:func size:156
xglSoundSendEffect = 0x00225DB0; // type:func size:72
xglSoundLoadEffect = 0x00225DF8; // type:func size:456
xglSoundLoadRequestSmd = 0x00225FC8; // type:func size:456
xglSoundSequenceNormal3 = 0x00226198; // type:func size:80
xglSoundSequenceNormal2 = 0x002261E8; // type:func size:24
xglSoundSequenceNormal = 0x00226200; // type:func size:32
xglSoundSequenceFadeOut2 = 0x00226220; // type:func size:84
xglSoundSequenceFadeOut = 0x00226278; // type:func size:28
xglSoundSequenceStop2 = 0x00226298; // type:func size:76
xglSoundSequenceStop = 0x002262E8; // type:func size:24
xglSoundEffectNormalDirect = 0x00226300; // type:func size:140
xglSoundEffectNormalID = 0x00226390; // type:func size:156
xglSoundEffectParamDirect = 0x00226430; // type:func size:92
xglSoundEffectParamID = 0x00226490; // type:func size:104
xglSoundEffectPosID = 0x00226500; // type:func size:540
xglSoundEffectStopDirect = 0x00226720; // type:func size:76
xglSoundEffectStopBank = 0x00226770; // type:func size:60
xglSoundEffectStopID = 0x002267B0; // type:func size:84
xglSoundEffectCheckID = 0x00226808; // type:func size:108
xglSoundStreamOpenPcm = 0x00226878; // type:func size:152
xglSoundStreamOpenVagStereoParam = 0x00226910; // type:func size:184
xglSoundStreamOpenVagStereo = 0x002269C8; // type:func size:28
xglSoundStreamOpenVagMultiParam = 0x002269E8; // type:func size:248
xglSoundStreamOpenVagMulti = 0x00226AE0; // type:func size:32
xglSoundStreamStop = 0x00226B00; // type:func size:264
xglSoundStreamMute = 0x00226C10; // type:func size:148
stream_check = 0x00226CA8; // type:func size:172
xglSoundStreamMain = 0x00226D60; // type:func size:488
xglMakeSePacket = 0x00226F50; // type:func size:172
xglSendSePacket = 0x00227000; // type:func size:76
xglSoundReset = 0x00227050; // type:func size:180
xglSoundInitial = 0x00227108; // type:func size:152
xglHddDummyCB = 0x002271A0; // type:func size:8
xglHddCheckCore = 0x002271A8; // type:func size:208
xglHddCheck2 = 0x00227280; // type:func size:52
xglHddCheck = 0x002272B8; // type:func size:104
xglHddErrorScreen = 0x00227320; // type:func size:192
